TICKER,Name,Sector,Sector_Code
HSY,The Hershey Company,Consumer Staples,3.0
HUM,Humana Inc.,Health Care,6.0
IAC,,,
IBM,International Bus. Machines,Information Technology,8.0
ICE,IntercontinentalExchange Inc.,Financials,5.0
IFF,International Flav/Frag,Materials,9.0
IGT,International Game Technology,Consumer,1.0
INTC,Intel Corp.,Information Technology,8.0
INTU,Intuit Inc.,Information Technology,8.0
IP,International Paper,Materials,9.0
IPG,Interpublic Group,Consumer,1.0
IR,Ingersoll-Rand PLC,Industrials,7.0
ITT,,,
ITW,Illinois Tool Works,Industrials,7.0
JAVA,,,
JBL,Jabil Circuit,Information Technology,8.0
JCI,Johnson Controls,Consumer,1.0
JCP,Penney (J.C.),Consumer,1.0
JEC,Jacobs Engineering Group,Industrials,7.0
JEF,,,
JNJ,Johnson & Johnson,Health Care,6.0
JNPR,Juniper Networks,Information Technology,8.0
JNS,,,
JNY,,,
JPM,JPMorgan Chase & Co.,Financials,5.0
JWN,Nordstrom,Consumer,1.0
K,Kellogg Co.,Consumer Staples,3.0
KATE,,,
KBH,,,
KEY,KeyCorp,Financials,5.0
KG,,,
KIM,Kimco Realty,Financials,5.0
KLAC,KLA-Tencor Corp.,Information Technology,8.0
KMB,Kimberly-Clark,Consumer Staples,3.0
KO,Coca Cola Co.,Consumer Staples,3.0
KR,Kroger Co.,Consumer Staples,3.0
KSS,Kohl's Corp.,Consumer,1.0
L,Loews Corp.,Financials,5.0
LB,,,
LEG,Leggett & Platt,Consumer,1.0
LEHMQ,,,
LEN,Lennar Corp.,Consumer,1.0
LH,Laboratory Corp. of America Holding,Health Care,6.0
LLL,L-3 Communications Holdings,Industrials,7.0
LLTC,Linear Technology Corp.,Information Technology,8.0
LLY,Lilly (Eli) & Co.,Health Care,6.0
LM,Legg Mason,Financials,5.0
LMT,Lockheed Martin Corp.,Industrials,7.0
LNC,Lincoln National,Financials,5.0
LOW,Lowe's Cos.,Consumer,1.0
LSI,LSI Corporation,Information Technology,8.0
LUV,Southwest Airlines,Industrials,7.0
LXK,Lexmark Int'l Inc,Information Technology,8.0
M,Macy's Inc.,Consumer,1.0
MAR,Marriott Int'l.,Consumer,1.0
MAS,Masco Corp.,Industrials,7.0
MAT,Mattel Inc.,Consumer,1.0
MBI,,,
MCD,McDonald's Corp.,Consumer,1.0
MCHP,Microchip Technology,Information Technology,8.0
MCK,McKesson Corp.,Health Care,6.0
MCO,Moody's Corp,Financials,5.0
MDLZ,,,
MDP,,,
MDT,Medtronic Inc.,Health Care,6.0
MER,,,
MET,MetLife Inc.,Financials,5.0
MHS,,,
MI,,,
MIL,,,
MKC,McCormick & Co.,Consumer Staples,3.0
MMC,Marsh & McLennan,Financials,5.0
MMM,3M Co.,Industrials,7.0
MO,Altria Group Inc,Consumer Staples,3.0
MOLX,Molex Inc.,Information Technology,8.0
MON,Monsanto Co.,Materials,9.0
MRK,Merck & Co.,Health Care,6.0
MRO,Marathon Oil Corp.,Energy,4.0
MS,Morgan Stanley,Financials,5.0
MSFT,Microsoft Corp.,Information Technology,8.0
MSI,Motorola Solutions Inc.,Information Technology,8.0
MTB,M&T Bank Corp.,Financials,5.0
MTG,,,
MTLQQ,,,
MTW,,,
MU,Micron Technology,Information Technology,8.0
MUR,Murphy Oil,Energy,4.0
MWV,MeadWestvaco Corporation,Materials,9.0
MWW,,,
MYL,Mylan Inc.,Health Care,6.0
NBL,Noble Energy Inc,Energy,4.0
NBR,Nabors Industries Ltd.,Energy,4.0
NCC,,,
NE,Noble Corp,Energy,4.0
NEE,NextEra Energy Resources,Utilities,11.0
NEM,Newmont Mining Corp. (Hldg. Co.),Materials,9.0
NI,NiSource Inc.,Utilities,11.0
NKE,NIKE Inc.,Consumer,1.0
NOC,Northrop Grumman Corp.,Industrials,7.0
NOV,National Oilwell Varco Inc.,Energy,4.0
NOVL,,,
NSC,Norfolk Southern Corp.,Industrials,7.0
NSM,,,
NTAP,NetApp,Information Technology,8.0
NTRS,Northern Trust Corp.,Financials,5.0
NUE,Nucor Corp.,Materials,9.0
NVDA,Nvidia Corporation,Information Technology,8.0
NVLS,,,
NWL,Newell Rubbermaid Co.,Consumer,1.0
NYT,,,
NYX,NYSE Euronext,Financials,5.0
ODP,,,
OMC,Omnicom Group,Consumer,1.0
OMX,,,
ORCL,Oracle Corp.,Information Technology,8.0
OXY,Occidental Petroleum,Energy,4.0
PAYX,Paychex Inc.,Information Technology,8.0
PBG,,,
PBI,Pitney-Bowes,Industrials,7.0
PCAR,PACCAR Inc.,Industrials,7.0
PCG,PG&E Corp.,Utilities,11.0
PCL,Plum Creek Timber Co.,Financials,5.0
PCP,Precision Castparts,Industrials,7.0
PDCO,Patterson Companies,Health Care,6.0
PEG,Public Serv. Enterprise Inc.,Utilities,11.0
PEP,PepsiCo Inc.,Consumer Staples,3.0
PFE,Pfizer Inc.,Health Care,6.0
PFG,Principal Financial Group,Financials,5.0
PG,Procter & Gamble,Consumer Staples,3.0
PGN,,,
PGR,Progressive Corp.,Financials,5.0
PH,Parker-Hannifin,Industrials,7.0
PHM,Pulte Homes Inc.,Consumer,1.0
PKI,PerkinElmer,Health Care,6.0
PLD,ProLogis,Financials,5.0
PLL,Pall Corp.,Industrials,7.0
PNC,PNC Financial Services,Financials,5.0
PNW,Pinnacle West Capital,Utilities,11.0
POM,Pepco Holdings Inc.,Utilities,11.0
PPG,PPG Industries,Materials,9.0
PPL,PPL Corp.,Utilities,11.0
PRU,Prudential Financial,Financials,5.0
PSA,Public Storage,Financials,5.0
PTV,,,
PX,Praxair Inc.,Materials,9.0
Q,,,
QCOM,QUALCOMM Inc.,Information Technology,8.0
QLGC,,,
R,Ryder System,Industrials,7.0
RAI,Reynolds American Inc.,Consumer Staples,3.0
RDC,Rowan Cos.,Energy,4.0
RF,Regions Financial Corp.,Financials,5.0
RHI,Robert Half International,Industrials,7.0
RIG,,,
RL,Polo Ralph Lauren Corp.,Consumer,1.0
ROH,,,
ROK,Rockwell Automation Inc.,Industrials,7.0
RRC,Range Resources Corp.,Energy,4.0
RRD,Donnelley (R.R.) & Sons,Industrials,7.0
RSHCQ,,,
RTN,Raytheon Co.,Industrials,7.0
RX,,,
S,Sprint Nextel Corp.,Telecommunications Services,10.0
SAF,,,
SBUX,Starbucks Corp.,Consumer,1.0
SCHW,Charles Schwab,Financials,5.0
SE,Spectra Energy Corp.,Energy,4.0
SEE,Sealed Air Corp.(New),Materials,9.0
SGP,,,
SHLD,Sears Holdings Corporation,Consumer,1.0
SHW,Sherwin-Williams,Consumer,1.0
SIAL,Sigma-Aldrich,Materials,9.0
SII,,,
SLB,Schlumberger Ltd.,Energy,4.0
SLM,SLM Corporation,Financials,5.0
SNA,Snap-On Inc.,Consumer,1.0
SNDK,SanDisk Corporation,Information Technology,8.0
SNV,,,
SO,Southern Co.,Utilities,11.0
SOV,,,
SPG,Simon Property Group Inc,Financials,5.0
SPGI,,,
SPLS,Staples Inc.,Consumer,1.0
SRE,Sempra Energy,Utilities,11.0
SSP,,,
STI,SunTrust Banks,Financials,5.0
STJ,St Jude Medical,Health Care,6.0
STR,,,
STT,State Street Corp.,Financials,5.0
STZ,Constellation Brands,Consumer Staples,3.0
SUN,Sunoco Inc.,Energy,4.0
SUNEQ,,,
SVU,,,
SWK,Stanley Black & Decker,Consumer,1.0
SWY,Safeway Inc.,Consumer Staples,3.0
SYK,Stryker Corp.,Health Care,6.0
SYMC,Symantec Corp.,Information Technology,8.0
SYY,Sysco Corp.,Consumer Staples,3.0
T,AT&T Inc,Telecommunications Services,10.0
TAP,Molson Coors Brewing Company,Consumer Staples,3.0
TDC,Teradata Corp.,Information Technology,8.0
TE,TECO Energy,Utilities,11.0
TEG,Integrys Energy Group Inc.,Utilities,11.0
TEL,TE Connectivity Ltd.,Information Technology,8.0
TER,Teradyne Inc.,Information Technology,8.0
TEX,,,
TGNA,,,
TGT,Target Corp.,Consumer Discretionary,2.0
THC,Tenet Healthcare Corp.,Health Care,6.0
TIE,Titanium Metals Corp,Materials,9.0
TIF,Tiffany & Co.,Consumer Discretionary,2.0
TJX,TJX Companies Inc.,Consumer Discretionary,2.0
TLAB,,,
TMK,Torchmark Corp.,Financials,5.0
TMO,Thermo Fisher Scientific,Health Care,6.0
TPR,,,
TROW,T. Rowe Price Group,Financials,5.0
TRV,The Travelers Companies Inc.,Financials,5.0
TSN,Tyson Foods,Consumer Staples,3.0
TT,,,
TWX,Time Warner Inc.,Consumer Discretionary,2.0
TXN,Texas Instruments,Information Technology,8.0
TXT,Textron Inc.,Industrials,7.0
UIS,,,
UNH,United Health Group Inc.,Health Care,6.0
UNM,Unum Group,Financials,5.0
UNP,Union Pacific,Industrials,7.0
UPS,United Parcel Service,Industrials,7.0
USB,U.S. Bancorp,Financials,5.0
UST,,,
UTX,United Technologies,Industrials,7.0
VAR,Varian Medical Systems,Health Care,6.0
VFC,V.F. Corp.,Consumer Discretionary,2.0
VIAB,Viacom Inc.,Consumer Discretionary,2.0
VIAV,,,
VLO,Valero Energy,Energy,4.0
VMC,Vulcan Materials,Materials,9.0
VNO,Vornado Realty Trust,Financials,5.0
VRSN,Verisign Inc.,Information Technology,8.0
VZ,Verizon Communications,Telecommunications Services,10.0
WAMUQ,,,
WAT,Waters Corporation,Health Care,6.0
WB,,,
WBA,,,
WEN,,,
WFC,Wells Fargo,Financials,5.0
WFM,Whole Foods Market,Consumer Staples,3.0
WFT,,,
WHR,Whirlpool Corp.,Consumer Discretionary,2.0
WIN,Windstream Corporation,Telecommunications Services,10.0
WM,Waste Management Inc.,Industrials,7.0
WMB,Williams Cos.,Energy,4.0
WMT,Wal-Mart Stores,Consumer Staples,3.0
WU,Western Union Co,Information Technology,8.0
WWY,,,
WY,Weyerhaeuser Corp.,Financials,5.0
WYE,,,
WYND,,,
X,United States Steel Corp.,Materials,9.0
XEL,Xcel Energy Inc,Utilities,11.0
XL,XL Capital,Financials,5.0
XLNX,Xilinx Inc,Information Technology,8.0
XOM,Exxon Mobil Corp.,Energy,4.0
XRX,Xerox Corp.,Information Technology,8.0
XTO,,,
YUM,Yum! Brands Inc,Consumer Discretionary,2.0
ZBH,,,
ZION,Zions Bancorp,Financials,5.0
